ID,Category,Question,Answer
1,Basics,What is React.js?,"A JavaScript library developed by Facebook for building user interfaces, specifically for single-page applications."
2,Basics,What are the key features of React?,"Virtual DOM, Server-Side Rendering (SSR), Unidirectional Data Flow, and Reusable/Composable Components."
3,Basics,What is JSX?,JSX (JavaScript XML) is a syntax extension for JavaScript that allows you to write HTML-like code inside JavaScript files.
4,Basics,Can browsers read JSX?,No. Browsers can only read JavaScript objects. JSX must be transpiled (usually by Babel) into standard JavaScript.
5,Basics,What is the Virtual DOM?,It is a lightweight copy of the real DOM. React uses it to compare changes (diffing) and update only the changed parts of the real DOM (reconciliation).
6,Basics,What is the difference between Real DOM and Virtual DOM?,The Real DOM is slow to update directly; the Virtual DOM is faster because it updates in memory and only syncs changes to the Real DOM.
7,Components,What are the two main types of components in React?,Class Components (stateful/legacy) and Functional Components (stateless/modern).
8,Components,What is a Pure Component?,A component that renders the same output for the same state and props. It handles shouldComponentUpdate automatically by shallow comparison.
9,Data,What is state in React?,"An internal data structure (object) that allows components to create and manage their own data, which can change over time."
10,Data,What are props?,Short for properties. They are read-only inputs passed from a parent component to a child component.
11,Data,What is the difference between State and Props?,State is managed within the component (mutable); Props are passed to the component (immutable).
12,Data,"What is ""Prop Drilling""?",The process of passing data from a parent to a deeply nested child component through intermediate components that don't need the data.
13,Hooks,What are React Hooks?,Functions introduced in React 16.8 that allow you to use state and lifecycle features in functional components.
14,Hooks,What is useState?,A hook that lets you add React state to function components.
15,Hooks,What is useEffect?,"A hook that lets you perform side effects (data fetching, subscriptions, manual DOM changes) in function components."
16,Hooks,What does the dependency array [] in useEffect do?,"If empty [], the effect runs only once (like componentDidMount). If values are inside, it runs when those values change."
17,Hooks,What is useContext?,"A hook that accepts a context object and returns the current context value, used to avoid prop drilling."
18,Hooks,What is useReducer?,"A hook used for complex state logic (similar to Redux), where the next state depends on the previous one."
19,Hooks,What is useMemo?,A hook that memoizes a value. It only re-computes the value when one of the dependencies has changed.
20,Hooks,What is useCallback?,A hook that memoizes a function instance to prevent it from being recreated on every render.
21,Hooks,What is useRef?,A hook that creates a mutable object which persists across renders. It is often used to access DOM elements directly.
22,Lifecycle,What are the three phases of a React component lifecycle?,"Mounting, Updating, and Unmounting."
23,Lifecycle,What is componentDidMount?,A lifecycle method (Class component) called immediately after a component is mounted. Good for API calls.
24,Lifecycle,What is componentWillUnmount?,A lifecycle method called immediately before a component is destroyed. Used for cleanup (removing listeners/timers).
25,Forms,What are Controlled Components?,Components where form data is handled by the React component's state.
26,Forms,What are Uncontrolled Components?,Components where form data is handled by the DOM itself (using refs).
27,Core,"What is the significance of ""keys"" in lists?","Keys help React identify which items have changed, added, or removed. They must be stable and unique among siblings."
28,Core,Why should you not use Index as a key?,"If the list order changes (sorting/filtering), using index can cause performance issues and incorrect component state."
29,Advanced,What are Higher-Order Components (HOC)?,"A function that takes a component and returns a new component (e.g., connect in Redux or withRouter)."
30,Advanced,What is React Context?,A way to pass data through the component tree without having to pass props down manually at every level.
31,Advanced,What are React Portals?,"A way to render children into a DOM node that exists outside the DOM hierarchy of the parent component (e.g., Modals)."
32,Advanced,What are Error Boundaries?,Components that catch JavaScript errors anywhere in their child component tree and display a fallback UI.
33,Advanced,"What is ""lifting state up""?",Moving state to a common ancestor so that multiple child components can share and sync that data.
34,Redux,What is Redux?,"A predictable state container for JavaScript apps, often used with React for managing global state."
35,Redux,What are the three core principles of Redux?,"Single source of truth, State is read-only, Changes are made with pure functions (reducers)."
36,Redux,What is an Action in Redux?,"A plain JavaScript object describing ""what happened"" (has a type property)."
37,Redux,What is a Reducer in Redux?,"A pure function that takes the previous state and an action, and returns the new state."
38,Router,What is React Router?,"A standard library for routing in React, enabling navigation between views without refreshing the page."
39,Router,What is the difference between <Link> and <a> tag?,<a> triggers a full page refresh; <Link> updates the URL and renders components without reloading the page.
40,Performance,What is Lazy Loading in React?,"A technique to load components only when they are needed (using React.lazy and Suspense), reducing initial bundle size."
41,Performance,What is Code Splitting?,Splitting the code into various bundles which can then be loaded on demand or in parallel.
42,Performance,What is React.memo?,A higher-order component that wraps a functional component to prevent re-renders if props have not changed.
43,Testing,What is Jest?,A JavaScript testing framework widely used with React for unit and integration testing.
44,Testing,What is React Testing Library?,A library for testing React components that encourages testing behavior (what the user sees) rather than implementation details.
45,Styling,What are Styled Components?,A library for CSS-in-JS that allows you to write actual CSS code to style your components.
46,Advanced,What is Fiber?,"The new reconciliation engine in React 16, capable of pausing and prioritizing work (rendering)."
47,Advanced,What is Hydration?,The process where React attaches event listeners to the HTML rendered by the server (SSR) to make it interactive.
48,Security,How does React handle XSS (Cross-Site Scripting)?,"React escapes all values embedded in JSX by default before rendering them, preventing injection attacks."
49,Components,What are Fragments?,A pattern (<></> or <React.Fragment>) to group a list of children without adding extra nodes to the DOM.
50,Hooks,What are the Rules of Hooks?,1. Only call Hooks at the top level (not inside loops or conditions). 2. Only call Hooks from React functions.
51,Hooks,What is a Custom Hook?,"A JavaScript function whose name starts with ""use"" and calls other Hooks. It allows you to extract and reuse component logic."
52,Hooks,What is useLayoutEffect?,"Similar to useEffect, but it fires synchronously after all DOM mutations. Use it for reading layout from the DOM and synchronously re-rendering."
53,Hooks,Difference between useEffect and useLayoutEffect?,useEffect runs asynchronously after the render is painted to the screen. useLayoutEffect runs synchronously before the browser paints (blocking visual updates).
54,Hooks,What is forwardRef?,A method that lets a component expose a DOM node to its parent component by forwarding a ref.
55,Hooks,What is useImperativeHandle?,A hook that customizes the instance value that is exposed to parent components when using ref. Used with forwardRef.
56,Patterns,"What is the ""Render Props"" pattern?","A technique for sharing code between components using a prop whose value is a function (e.g., <DataProvider render={data => <h1>{data}</h1>} />)."
57,Patterns,What is the Container vs. Presentational Component pattern?,"Separation of concerns: Container handles logic/state/fetching, while Presentational handles the UI/rendering (stateless)."
58,Core,What are Synthetic Events?,React's cross-browser wrapper around the browser's native event. It ensures events behave consistently across different browsers.
59,Core,What is React.StrictMode?,A tool for highlighting potential problems in an application. It activates additional checks and warnings for its descendants (only in development).
60,Core,Why is setState asynchronous?,To optimize performance. React batches multiple state updates into a single re-render to avoid unnecessary layout calculations.
61,State,"What is ""State Batching""?",The process where React groups multiple state updates into a single re-render for better performance.
62,State,What is Automatic Batching (React 18)?,"React 18 batches state updates even inside promises, setTimeout, and native event handlers (previously only inside React event handlers)."
63,Redux,What is Redux Middleware?,"Code that sits between the dispatched action and the reducer. Used for logging, crash reporting, or async tasks (e.g., Redux Thunk)."
64,Redux,What is Redux Thunk?,"A middleware that allows you to write action creators that return a function instead of an action object, enabling async logic (API calls)."
65,Redux,What is the connect() function?,A High-Order Component in react-redux that connects a React component to the Redux store.
66,Redux,What is mapStateToProps?,A function used with connect() to select the part of the data from the store that the connected component needs.
67,Redux,What is mapDispatchToProps?,"A function used with connect() to dispatch actions to the store, making them available as props to the component."
68,Redux,What is Redux Toolkit (RTK)?,"The official, recommended way to write Redux logic. It simplifies store setup and reduces boilerplate code (includes Thunk/Immer by default)."
69,Router,What is useNavigate?,A hook in React Router v6 used to programmatically navigate/redirect to different routes (replaces useHistory).
70,Router,What is the <Outlet> component?,A placeholder component in React Router v6 that renders the child route's element in a layout component.
71,Router,How do you access URL parameters?,"Using the useParams hook. For a route like /user/:id, const { id } = useParams() retrieves the ID."
72,Styling,What are CSS Modules?,"A CSS file where all class names and animation names are scoped locally by default, avoiding class name collisions."
73,Types,What is PropTypes?,A runtime type-checking feature for React props. (Note: TypeScript is now preferred over PropTypes in modern development).
74,Forms,Difference between value and defaultValue?,value makes an input controlled (fixed state). defaultValue sets the initial value for an uncontrolled input.
75,Performance,What is Tree Shaking?,A form of dead code elimination used by bundlers (like Webpack) to remove unused code from the final bundle.
76,React 18,What is Concurrent React?,A new mechanism in React 18 that allows React to prepare multiple versions of the UI at the same time (rendering is interruptible).
77,React 18,What is useTransition?,"A hook that lets you mark a state update as a ""transition"" (low priority), allowing the UI to remain responsive during heavy updates."
78,React 18,What is useDeferredValue?,A hook that lets you defer re-rendering a non-urgent part of the tree. Similar to debouncing but integrated with React's rendering cycle.
79,React 18,What is useId?,"A hook for generating unique IDs that are stable across the server and client, useful for accessibility attributes (ARIA)."
80,React 18,What is Suspense?,"A feature that lets components ""wait"" for something (like data fetching) before rendering, showing a fallback (spinner) in the meantime."
81,SSR,What is Server-Side Rendering (SSR)?,"Rendering React components into HTML on the server and sending the HTML to the client, improving SEO and initial load time."
82,SSR,What is Next.js?,"A React framework that enables features like SSR, Static Site Generation (SSG), and automatic routing."
83,SSR,What is Static Site Generation (SSG)?,Generating HTML pages at build time rather than request time. Extremely fast but data can be stale.
84,SSR,What is Incremental Static Regeneration (ISR)?,"A Next.js feature that allows you to update static pages after you’ve built your site, without rebuilding the entire site."
85,Testing,What is Shallow Rendering?,Testing a component one level deep (rendering it without rendering its child components).
86,Testing,What is act() in testing?,"A helper that ensures all updates related to interactions, rendering, and data fetching are processed and applied to the DOM before assertions run."
87,Testing,What is Snapshot Testing?,Saving the rendered output of a component to a file and comparing it against future runs to detect unexpected UI changes.
88,Security,What is dangerouslySetInnerHTML?,React's replacement for innerHTML. It warns you that setting HTML from code is risky (XSS attacks) and should be used with caution.
89,Hooks,Can you use Hooks inside loops or conditions?,No. Hooks must always be called in the exact same order on every render. This allows React to track state correctly.
90,Core,What is the children prop?,A special prop that passes elements/components defined between the opening and closing tags of a component.
91,Core,What is the purpose of super(props)?,"In class components, it calls the parent class constructor (React.Component) and binds this.props so it can be used in the constructor."
92,Hooks,What is useDebugValue?,A hook used in custom hooks to display a label/value in React DevTools for debugging purposes.
93,Ecosystem,What is JSX transpilation?,The process (usually done by Babel) of converting JSX syntax into React.createElement() function calls that browsers can understand.
94,Styles,What is the difference between Global CSS and CSS-in-JS?,Global CSS applies to the whole app (risking conflicts). CSS-in-JS scopes styles to the component level (encapsulation).
95,Architecture,What is Unidirectional Data Flow?,Data flows one way: Parent → Child. Children cannot push data back up directly; they must use callbacks passed down by the parent.
96,Optimization,How do you prevent a function from re-creating on every render?,Use useCallback to memoize the function instance.
97,Optimization,How do you prevent a heavy calculation from running on every render?,Use useMemo to cache the result.
98,Environment,What is process.env?,A global variable injected by Node.js/Bundlers to access environment variables (like API keys) during build or runtime.
99,Core,"What happens if you modify state directly (e.g., this.state.count = 2)?","React won't know the state changed, so it won't re-render the component, and the UI will be out of sync. Always use setState or state updaters."
100,Advanced,What is Inversion of Control (IoC) in React?,"A design principle where you pass control of the UI to the consumer (e.g., using Render Props or Compound Components) rather than hardcoding logic."
101,TypeScript,Why use TypeScript with React?,"It provides static typing, reducing runtime errors, improving code quality, and offering better IDE autocompletion and refactoring tools."
102,TypeScript,How do you type useState?,"Explicitly define the type in generics: `const [user, setUser] = useState<User"
103,TypeScript,How do you type event handlers?,"Use React's event types, e.g., React.ChangeEvent<HTMLInputElement> for inputs or React.FormEvent for form submission."
104,TypeScript,What is the React.FC type?,"Short for ""Function Component"". It implicitly included children (in older versions) and provides type checking for default props. Note: Modern React prefers explicitly typing props instead of using FC."
105,TypeScript,How do you type useRef for a DOM element?,const inputRef = useRef<HTMLInputElement>(null);. The initial value is usually null.
106,TypeScript,"What is a ""Generic Component""?","A component that can accept props of various types, defined using TypeScript generics (e.g., a List component that can render a list of strings OR numbers)."
107,TypeScript,How do you type the children prop explicitly?,"Use React.ReactNode for the most broad type (accepts JSX, strings, numbers, null, etc.)."
108,Patterns,"What is the ""Compound Components"" pattern?","A pattern where multiple components work together to share state and logic (e.g., <Select>, <Select.Option>), usually using Context API internally."
109,Patterns,"What is the ""State Reducer"" pattern?",A pattern that allows users to invert control over state updates by passing a custom reducer to a hook or component.
110,Patterns,"What is the ""Prop Getters"" pattern?",A technique where a hook returns functions (like getInputProps) that you spread onto elements to handle accessibility and events automatically.
111,Optimization,What is Virtualization (or Windowing)?,"Rendering only the items in a large list that are currently visible in the viewport (using libraries like react-window), improving performance."
112,Optimization,"What is ""Debouncing"" in React?","Delaying a function call (like a search API request) until the user has stopped typing for a specific duration, preventing excessive re-renders/calls."
113,Optimization,"What is ""Throttling""?","Limiting the number of times a function can be called over a certain time period (e.g., handling scroll events)."
114,Tools,What is the React Profiler?,A developer tool used to measure the rendering performance of a React application (identifying which components render and how long they take).
115,Core,What is Reconciliation?,The algorithm React uses to diff one tree with another to determine which parts need to be replaced.
116,Core,"How does React handle ""Key"" collisions?","If keys are not unique among siblings, React cannot correctly track elements, leading to state bugs and inefficient updates."
117,Data,"What is ""Optimistic UI""?","Updating the UI immediately as if an action succeeded (before the server responds), then rolling back if it fails."
118,Data,What is React Query (TanStack Query)?,"A powerful library for fetching, caching, synchronizing, and updating server state in React applications (replaces basic useEffect fetching)."
119,Data,"What is ""Stale-While-Revalidate""?",A caching strategy where the browser serves stale data from the cache while simultaneously fetching fresh data in the background.
120,Data,What is an AbortController?,"A standard web API used to cancel pending network requests (e.g., cancelling a fetch call if the component unmounts)."
121,Router,What are Nested Routes?,"Defining routes inside other routes (children), allowing the UI to render a persistent parent layout while swapping child content."
122,Router,"What is a ""Loader"" in React Router v6.4+?","A function that runs before a route renders to fetch data, ensuring data is ready when the component mounts (eliminating ""fetch-then-render"" waterfalls)."
123,Router,What is useSearchParams?,"A hook to read and modify the query string (e.g., ?filter=red&sort=asc) in the URL."
124,Router,What is useLocation?,"A hook that returns the current location object, containing information about the current URL (pathname, search, hash, state)."
125,Debugging,"What causes the ""Too many re-renders"" error?","Usually an infinite loop where a state update triggers a render, which immediately triggers the same state update again (e.g., calling setState directly inside the render body)."
126,Debugging,"What is a ""Memory Leak"" warning in React?",It happens when a component unmounts but still has active subscriptions or async tasks (like setTimeout or fetch) trying to update the state of the unmounted component.
127,Debugging,Why does useEffect run twice in development?,"In React.StrictMode, effects run twice (mount -> unmount -> mount) to help developers spot side effects that aren't properly cleaned up."
128,Architecture,What are Micro-Frontends?,"An architectural style where a web app is composed of independent, loosely coupled features (often built by different teams/technologies) integrated into a single page."
129,Architecture,What is Atomic Design?,"A methodology for creating design systems by breaking components into Atoms, Molecules, Organisms, Templates, and Pages."
130,Architecture,React vs. Angular (Conceptual)?,"React is a library (flexible, unopinionated, requires external libraries for routing/state). Angular is a full framework (opinionated, batteries-included)."
131,Ecosystem,What is Prettier?,An opinionated code formatter that enforces a consistent style across your React project.
132,Ecosystem,What is ESLint?,A linter tool that identifies and reports on patterns found in ECMAScript/JavaScript code (helps find syntax errors and enforce best practices).
133,State,What is Recoil?,"A state management library for React developed by Facebook, using ""atoms"" and ""selectors"" for fine-grained updates."
134,State,What is Zustand?,"A small, fast, and scalable bearbones state-management solution using simplified flux principles (very popular alternative to Redux)."
135,Hooks,Can useEffect be async?,"No. You cannot pass an async function directly to useEffect because it returns a Promise, not a cleanup function. You must define the async function inside the effect."
136,Core,What are defaultProps?,A property on component classes to set default values for props. (Deprecated/discouraged in functional components in favor of default parameters).
137,Patterns,"What is a ""Recursive Component""?",A component that calls itself inside its own JSX. Useful for rendering nested data structures like file trees or comments.
138,Styling,"What is ""PostCSS""?","A tool for transforming CSS with JavaScript (e.g., adding vendor prefixes automatically)."
139,Styling,What is Tailwind CSS?,A utility-first CSS framework often used with React to style components directly in the className prop without writing custom CSS files.
140,Advanced,What is the Shadow DOM?,"A web standard that offers component style and markup encapsulation. React typically uses the Light DOM, but can render into Shadow DOM."
141,Core,What is the key prop used for in Lists?,"It identifies which items have changed, are added, or are removed."
142,Testing,"What is ""Mocking"" in tests?",Replacing complex or external dependencies (like API calls) with simulated versions to isolate the component being tested.
143,Testing,What is fireEvent vs userEvent?,"fireEvent (React Testing Library) dispatches exact DOM events. userEvent simulates full user interactions (e.g., typing triggers focus, keydown, input, keyup) and is preferred."
144,Forms,What is Formik?,"A popular library for building forms in React that handles validation, error messages, and form submission state."
145,Forms,What is React Hook Form?,"A performant library for flexible and extensible forms with easy-to-use validation, minimizing re-renders."
146,Performance,What is FCP (First Contentful Paint)?,A metric measuring the time from when the page starts loading to when any part of the page's content is rendered on screen.
147,Performance,What is LCP (Largest Contentful Paint)?,A metric measuring the render time of the largest image or text block visible within the viewport (a key Core Web Vital).
148,Core,How do you reset a component's state?,You can change the component's key prop. React will treat it as a distinct component and recreate it from scratch.
149,Hooks,What is the difference between useMemo and React.memo?,useMemo caches a value/result inside a functional component. React.memo caches the rendered component itself to prevent re-renders if props don't change.
150,Misc,Is React a library or a framework?,"Technically a library. It focuses only on the View layer. You need other libraries for routing, state management, etc., to build a full framework experience."
151,A11y,How do you use aria-* attributes in JSX?,"They are written exactly as in HTML (hyphenated), e.g., aria-label, aria-required. Unlike other props, they do not use camelCase."
152,A11y,Why use htmlFor instead of for in labels?,for is a reserved keyword in JavaScript (for loops). React uses htmlFor to align with the DOM API property className and htmlFor.
153,A11y,How do Fragments aid Accessibility?,"They allow grouping elements without adding extra <div> nodes to the DOM, which can break accessibility trees (e.g., in tables or lists)."
154,Patterns,Composition vs. Inheritance?,React strongly prefers Composition (combining small components) over Inheritance. You almost never use standard OOP class inheritance to extend component functionality.
155,Patterns,What is React.cloneElement?,"A top-level API that clones a valid React element and returns a new one, allowing you to modify/add props to children dynamically."
156,Hooks,When to use useReducer over useState?,"Use useReducer when state logic is complex, involves multiple sub-values, or when the next state depends on the previous one in a complicated way."
157,Hooks,Why do objects in the useEffect dependency array cause infinite loops?,"Objects are compared by reference, not value. A new object created in the render body is a ""different"" object every time, triggering the effect repeatedly."
158,React 18,What is flushSync?,"A function that forces React to flush updates synchronously (immediately), bypassing the automatic batching optimization."
159,Core,What is Event Delegation in React?,React attaches one event listener to the root of the document (or app container in React 17+) rather than attaching listeners to every specific DOM node.
160,Core,Why must Keys be unique only among siblings?,React's diffing algorithm only compares nodes within the same parent array. Keys don't need to be globally unique across the whole app.
161,Security,How can href links be a security risk?,"href=""javascript:code..."" can execute malicious scripts. You should validate user-provided URLs to ensure they start with http or https."
162,Security,"What is ""JSX Injection""?","It is unlikely because React escapes values, but it can happen if you incorrectly use dangerouslySetInnerHTML or improper server-side rendering sanitization."
163,Tools,What is Vite?,A modern build tool that is significantly faster than Webpack (used in CRA). It uses native ES Modules for dev server and Rollup for production builds.
164,Tools,Why migrate from Create-React-App (CRA) to Vite?,"CRA is slower, heavier, and effectively unmaintained. Vite offers near-instant start times, faster HMR (Hot Module Replacement), and better performance."
165,Testing,What is renderHook?,A utility in React Testing Library allowing you to test a custom hook in isolation (creating a test component to run it).
166,Styling,What is the main downside of CSS-in-JS?,"It adds runtime overhead (generating classes on the fly) and increases bundle size, which can affect performance in very large apps."
167,Advanced,What is React.Children.map?,"A utility to iterate over props.children safely, handling cases where children might be an array, a single object, or undefined."
168,State,How do you persist state on page reload?,Typically by saving the state to localStorage or sessionStorage inside a useEffect and reading it during initialization.
169,Redux,What is reselect?,"A library for creating memoized ""selector"" functions. It prevents Redux from recalculating derived data if the input state hasn't changed."
170,Router,How do you implement Protected Routes?,"Create a wrapper component that checks for authentication (e.g., token). If authorized, render the Outlet or child; if not, return <Navigate to=""/login"" />."
171,Router,What is the <Navigate> component?,"A component that, when rendered, changes the current location (redirects). Useful for declarative redirects in JSX."
172,Forms,How do you handle file inputs in React?,File inputs are always uncontrolled because their value is read-only. You use a ref or an onChange handler to access e.target.files.
173,Forms,Handling multiple inputs with one handler?,"Use the name attribute: handleChange = (e) => setData({ ...data, [e.target.name]: e.target.value });."
174,Hooks,"How to fix ""Flickering"" UI on load?","If the flicker is caused by data loading, use a Skeleton loader. If it's caused by style calculations, move the logic to useLayoutEffect."
175,Core,What is the difference between <React.Fragment> and <>?,"<> is the short syntax. It does not support attributes (like key), whereas <React.Fragment key={...}> does."
176,Core,What is displayName?,"A string property on components used for debugging messages. Usually inferred, but can be set explicitly for Higher-Order Components."
177,Performance,What is the restriction of React.lazy?,It only supports components exported as default exports. Named exports must be re-exported as default to work.
178,Ecosystem,What is Storybook?,"A tool for building UI components and pages in isolation. It simplifies documentation, testing, and showcasing components outside the main app."
179,API,Axios vs Fetch?,"fetch is native. axios is a library that adds features like auto-JSON parsing, request interceptors, and better error handling (rejects on 4xx/5xx)."
180,Architecture,Feature-based vs Type-based folder structure?,"Type-based groups by file type (components, hooks). Feature-based groups by domain (e.g., ""User"", ""Cart""), which is generally more scalable for large apps."
181,Advanced,What are limitations of Error Boundaries?,"They do not catch errors in: Event handlers, Asynchronous code (setTimeout), Server-side rendering, or errors in the Boundary itself."
182,Advanced,What is getDerivedStateFromError?,A static lifecycle method used in Error Boundaries to render a fallback UI after an error is thrown.
183,Advanced,What is componentDidCatch?,"A lifecycle method in Error Boundaries used to log error information (e.g., to an error reporting service like Sentry)."
184,Architecture,What is React Fiber?,The rewrite of React's core algorithm (v16). It allows rendering to be split into chunks (units of work) and prioritized/paused.
185,Server Components,What are React Server Components (RSC)?,Components that run exclusively on the server. They have zero bundle size impact on the client and can access the database directly.
186,Server Components,Difference between RSC and SSR?,"SSR renders HTML on the server for the initial load. RSC keeps components on the server forever, sending only the calculated output to the client as needed."
