ID,Category,Question,Answer
187,Concurrency,"What is ""Tearing""?",A visual inconsistency where the UI shows two different states of the same data simultaneously (prevented by React 18's concurrent features).
188,Hooks,Can you force a component to re-render?,"Yes, but it's discouraged. You can use a dummy state update (e.g., useState({})) or useReducer(x => x + 1, 0)."
189,Patterns,"What is ""Prop Drilling"" vs ""Context""?","Prop drilling passes data explicitly through every layer. Context ""teleports"" data to the component that needs it, bypassing intermediates."
190,Optimization,How do you optimize a large Context Provider?,"Split the context into separate contexts (e.g., UserContext and ThemeContext) so updates to one don't re-render consumers of the other."
191,Ecosystem,"What is ""Create React App"" (CRA)?",The formerly standard tool to bootstrap React apps. It is now largely considered deprecated in favor of Vite or frameworks like Next.js.
192,Core,What is react-dom?,The package that serves as the entry point to the DOM and server renderers. It separates React (logic) from the DOM (rendering target).
193,Core,What is react-scripts?,"The set of scripts and configuration used by Create React App (handling Webpack, Babel, ESLint configuration hidden from the user)."
194,Testing,What is the difference between Unit and Integration tests in React?,"Unit: Tests individual components/functions in isolation. Integration: Tests how multiple components work together (e.g., Parent + Child + Context)."
195,Core,Why is class used in CSS but className in React?,class is a reserved keyword in JS (for creating classes). React uses className to avoid syntax errors.
196,Advanced,"What is a ""Memory Leak"" in useEffect?",When you subscribe to something (like a WebSocket or Timer) but forget to unsubscribe/clear it in the return function of useEffect.
197,Security,"What is ""Clickjacking""?",An attack where a user is tricked into clicking something different from what they see. React apps can use X-Frame-Options headers to prevent being embedded in iframes.
198,Styles,"What is ""Critical CSS""?","The minimum CSS required to render the initial visible content of the page (Above the Fold), inlined to improve load performance."
199,Core,What is the key prop behavior in Arrays?,"If an index is used as a key and the array is reordered, React may reuse the DOM element for the wrong data item, causing UI glitches."
200,Advanced,Can React work without JSX?,"Yes. You can write components using React.createElement('div', { className: 'foo' }, 'Hello'), but it is verbose and hard to maintain."
201,Advanced,"What is the ""Provider Pattern""?","A pattern used by Context API and Redux where a top-level component holds data and passes it to all children via a value prop, avoiding prop drilling."
202,Advanced,"What is ""Prop Types"" vs ""TypeScript""?",PropTypes checks types at runtime (development only). TypeScript checks types at compile time. TypeScript is generally preferred today.
203,Hooks,What is the useCallback dependency hazard?,"If you miss a dependency in the array, the function will use stale values (closures) from the render cycle where it was defined, leading to bugs."
204,Hooks,Can useEffect return a Promise?,No. It must return undefined or a cleanup function. You cannot declare the effect function itself as async.
205,Architecture,What is the difference between a Library and a Framework?,"React is a library (you choose the router, styling, etc.). Angular/Next.js are frameworks (structure and tools are enforced/provided)."
206,Core,"What is ""declarative"" programming in React?","You describe what the UI should look like for a given state (e.g., <h1>{name}</h1>), and React handles how to update the DOM to match it."
207,Core,"What is ""imperative"" programming?","Manually giving step-by-step instructions to change the UI (e.g., document.getElementById('demo').innerText = 'Hello'). React avoids this."
208,Events,What is the difference between onClick and addEventListener?,"onClick is a React synthetic event (cross-browser, pooled). addEventListener attaches a native DOM listener (requires manual cleanup)."
209,Events,What is e.persist()?,"In older React versions, it prevented the synthetic event object from being nullified (pooled). In React 17+, event pooling was removed, so this is no longer needed."
210,Styling,What is BEM naming convention?,"Block Element Modifier. A CSS naming convention (e.g., .card__title--active) often used in React apps using standard CSS or SASS."
211,Styling,"What is ""CSS Modules"" scoping?","It generates unique class names (e.g., Button_btn__1a2b3) during build, ensuring styles defined in one component don't leak to another."
212,Performance,"What is ""overscanning"" in virtualization?",Rendering a few extra items above and below the visible viewport area so that the user doesn't see blank space immediately when scrolling.
213,Redux,"What is ""Immer"" (used in Redux Toolkit)?","A library that allows you to write ""mutating"" logic in reducers (e.g., state.value = 123) which it essentially converts into immutable updates under the hood."
214,Redux,Difference between Redux and Context API?,"Context is for low-frequency updates (themes, user auth) and dependency injection. Redux is for high-frequency updates and complex state logic."
215,Forms,What is Formik's useFormik hook?,"A hook that returns all the state and helper methods needed to manage a form, without the need for the <Formik> render-prop component."
216,Testing,What is jest.mock()?,"A Jest function used to auto-mock a module. For example, mocking axios so your tests don't actually make network requests."
217,Testing,What is screen.debug()?,A method in React Testing Library that logs the current HTML structure of the rendered component to the console. Extremely useful for debugging tests.
218,Patterns,"What is ""Composition"" in React?","Building complex UIs by combining smaller, independent components. For example, passing a Dialog component a message and Button as children."
219,Patterns,"What is the ""Singleton"" pattern in React state?",Typically avoided in React. Global state (like Context or Redux) acts as a singleton source of truth rather than using Javascript class singletons.
220,Build,What is Webpack?,"A module bundler. It takes your JavaScript, CSS, and images, and bundles them into static files (assets) for the browser."
221,Build,What is Babel?,A JavaScript compiler. It converts modern JavaScript (ES6+) and JSX into backwards-compatible JavaScript (ES5) for older browsers.
222,Build,"What is ""Hot Module Replacement"" (HMR)?","A feature in development that updates modules in the browser (adds/removes styles or logic) without a full page refresh, preserving state."
223,Core,"What is the ""Root DOM node""?","The HTML element (usually <div id=""root""></div>) where React takes control and renders the application tree."
224,Lifecycle,Can you use setState in componentDidUpdate?,"Yes, but only inside a conditional statement (checking if props/state changed) to avoid an infinite loop."
225,Hooks,Can useRef trigger a re-render?,"No. Updating ref.current does not notify React of a change, so the component does not re-render."
226,Hooks,How do you mimic componentDidMount with useEffect?,"Use an empty dependency array: useEffect(() => { ... }, [])."
227,Hooks,How do you mimic componentDidUpdate with useEffect?,"Use useEffect with a dependency array, but check if it's the first render using a ref if you want to skip the mount phase."
228,Hooks,How do you mimic componentWillUnmount with useEffect?,"Return a function from useEffect: useEffect(() => { return () => { /* cleanup */ } }, [])."
229,Router,What is <BrowserRouter>?,A router implementation that uses the HTML5 History API to keep your UI in sync with the URL.
230,Router,What is <HashRouter>?,"A router that uses the hash portion of the URL (e.g., #/user/123). Useful for static file servers where you can't configure server-side routing."
231,Security,What is JWT storage best practice in React?,Do not store sensitive JWTs in localStorage (vulnerable to XSS). HttpOnly cookies are safer against XSS.
232,Security,What is CSRF?,Cross-Site Request Forgery. React itself doesn't prevent it; it's prevented by ensuring your API requires anti-CSRF tokens or checks headers.
233,Next.js,What is getStaticProps?,A function in Next.js (Pages router) that runs at build time to fetch data for Static Site Generation (SSG).
234,Next.js,What is getServerSideProps?,"A function in Next.js (Pages router) that runs on every request to the server, used for Server-Side Rendering (SSR)."
235,Next.js,What is the Image component in Next.js?,"An extension of the HTML <img> element that automatically optimizes images (resizing, lazy loading, WebP format) for performance."
236,Internationalization,What is i18next?,"A popular internationalization framework for JavaScript, often used with react-i18next to translate React apps."
237,Core,"What is a ""Mixin""?",An old pattern to share code between class components. It is deprecated and replaced by HOCs and Hooks due to naming clashes and complexity.
238,Architecture,"What is ""Clean Architecture"" in frontend?","Organizing code by layers: Domain (Entities), Data (API/Repositories), and Presentation (React Components), keeping business logic independent of UI."
239,Performance,What is window.requestAnimationFrame()?,A browser API that tells the browser you wish to perform an animation. React uses this internally to schedule updates efficiently.
240,Optimization,"What is ""Inline Functions"" performance impact?","Defining functions inside render (e.g., onClick={() => doSomething()}) creates a new function every render. Usually negligible, but useCallback fixes it for heavy children."
241,API,How to handle API errors globally?,Use an Axios interceptor or a custom useFetch hook that dispatches errors to a global notification/toast context.
242,Accessibility,What is aria-live?,"An attribute that announces dynamic changes to screen readers (e.g., a toast message appearing) without the user moving focus."
243,Accessibility,What is Focus Management?,"Manually moving the keyboard focus (using .focus()) to a new element, for example, moving focus to a Modal when it opens."
244,State,"What is ""derived state""?",State that can be calculated from existing props or state. You should not store derived state in useState; calculate it during render.
245,Hooks,What is a custom hook naming convention?,"It must start with ""use"" (e.g., useWindowSize). This allows the React linter to enforce Hook rules."
246,Core,What is the key prop in a Fragment?,Syntax <React.Fragment key={id}> allows a key. Short syntax <> does not support keys.
247,Debugging,What is the React Developer Tools extension?,"A browser extension that lets you inspect the React component hierarchy, view props/state, and profile performance."
248,Environment,How do you specify a development vs production build?,Typically set via NODE_ENV. React automatically strips out warnings and development helpers when NODE_ENV is 'production'.
249,Core,Can a React component return null?,Yes. Returning null effectively renders nothing (hides the component).
250,Advanced,"What is ""Portals"" event bubbling?","Even if a Portal renders an element outside the parent DOM node, the event bubbles up the React tree as if it were rendered inside the parent."
251,State,What is MobX?,"A state management library that uses observable data and transparent functional reactive programming (TFRP). It is mutable and ""magical"" compared to Redux."
252,State,MobX vs Redux?,"Redux is explicit, immutable, and uses boilerplate. MobX is implicit, mutable, and requires less boilerplate code."
253,Performance,"What is ""Layout Thrashing""?","When JavaScript reads and writes to the DOM repeatedly in the same frame, causing the browser to recalculate layout multiple times. React minimizes this via Virtual DOM."
254,Architecture,"What is a ""Smart"" vs ""Dumb"" component?",Smart (Container) manages data/logic. Dumb (Presentational) just renders props.
255,Hooks,What is useIntersectionObserver?,A common custom hook using the Intersection Observer API to detect when an element enters the viewport (used for lazy loading or animations).
256,Hooks,What is useOnClickOutside?,A common custom hook used to detect clicks outside a specific element (essential for closing dropdowns or modals).
257,Router,What is dynamic routing?,"Routes that take place as your app is rendering, not in a configuration file outside the running app (React Router is dynamic)."
258,Router,What is the index route?,A child route with no path that renders in the parent's Outlet when the parent route is matched exactly.
259,Next.js,What is API Routes in Next.js?,Files inside pages/api (or app/api) that allow you to build your own API endpoints (backend logic) directly within the Next.js app.
260,Forms,What is Schema Validation?,"Using a library like Yup or Zod to define the shape and rules of your data object, often integrated with Formik or React Hook Form."
261,Optimization,What is webpack-bundle-analyzer?,"A tool that visualizes the size of webpack output files with an interactive zoomable treemap, helping you find large modules to split/remove."
262,Optimization,What is Gzip/Brotli compression?,Server-side compression of your build files (JS/CSS) before sending them to the browser. Significantly reduces download time.
263,Patterns,"What is ""Render Callback""?",Another name for the Render Props pattern.
264,Core,What is ReactDOM.createPortal?,The function used to implement Portals. It takes two arguments: the JSX to render and the DOM element to render it into.
265,Core,What is ReactDOM.render vs ReactDOM.createRoot?,render is the legacy API (React 17). createRoot is the new API (React 18) required to enable concurrent features.
266,PWA,What is a PWA (Progressive Web App)?,"A web app that uses modern web capabilities (manifest, service workers) to deliver an app-like experience (offline support, installable)."
267,PWA,What is a Service Worker?,"A script that runs in the background, separate from a web page, enabling features like offline caching and push notifications."
268,Styles,What is Sass/SCSS?,"A CSS preprocessor that adds features like variables, nesting, and mixins to CSS. React supports it out of the box with configuration."
269,Styles,"What is ""JSS""?",A specific library for writing CSS in JavaScript.
270,Testing,What is End-to-End (E2E) testing?,"Testing the full application flow from the user's perspective (e.g., Cypress, Playwright). It spins up a real browser."
271,Testing,Cypress vs Jest?,Jest is a test runner mainly for Unit/Integration tests (runs in Node). Cypress is for E2E testing (runs in the browser).
272,Hooks,Can you wrap a Hook in if block?,Never. It violates the Rules of Hooks and will break the internal linked list React uses to track state.
273,Hooks,Can you call a Hook inside another Hook?,"Yes, this is exactly how Custom Hooks are created."
274,Hooks,Can you call a Hook inside a regular JS function?,"No, unless that function is a Custom Hook. Hooks must be called from React components or Custom Hooks."
275,Architecture,"What is ""Atomic Design"" methodology?","A way to structure UI components: Atoms (Buttons), Molecules (Search Bar), Organisms (Header), Templates, Pages."
276,Core,"What is ""Prop Types"" oneOfType?","A validator that allows a prop to be one of several types (e.g., PropTypes.oneOfType([PropTypes.string, PropTypes.number]))."
277,Core,What is React.isValidElement?,A utility to verify if an object is a React element.
278,Advanced,"What is ""Hydration Mismatch""?",When the HTML rendered by the server (SSR) doesn't exactly match the HTML React tries to render on the client first pass. React will throw a warning.
279,Data,"What is ""Normalization"" of state?","Storing data in objects keyed by ID (like a database) rather than arrays, to make lookups and updates faster (O(1))."
280,React 18,"What is ""Streaming SSR""?","Sending HTML in chunks as it is generated, rather than waiting for the entire page to be ready. Allows the user to see parts of the page sooner."
281,Hooks,What is useSyncExternalStore?,A hook (React 18) for subscribing to external stores (like Redux) in a way that is compatible with concurrent rendering features.
282,Hooks,What is useInsertionEffect?,A hook intended for CSS-in-JS libraries to inject styles into the DOM before any layout effects fire.
283,Security,Why sanitize user input?,"To prevent XSS. Even though React escapes data, logic flaws or dangerouslySetInnerHTML can still expose vulnerabilities."
284,Router,How to handle 404 pages?,Add a route with path * at the end of your routes list to catch any path that didn't match previous routes.
285,Patterns,"What is the ""Function as Child"" pattern?",Similar to Render Props. The children prop is a function: <Motion>{(value) => <div>{value}</div>}</Motion>.
286,Core,"What is ""Unmounting""?",The phase when a component is removed from the DOM.
287,Core,Does setState always trigger a re-render?,"Generally yes, unless the new state is strictly equal (===) to the current state, in which case React bails out."
288,Data,"What is ""SWR"" library?",A React Hooks library for data fetching (Stale-While-Revalidate). Similar to React Query but lighter.
289,Performance,What is the React.memo comparison function?,"The second argument to React.memo(Component, arePropsEqual). It allows you to customize how props are compared to decide if a re-render is needed."
290,Advanced,"What is a ""Memory Leak"" in functional components?",Usually an async operation (API call) trying to call setUser after the component has already unmounted.
291,Ecosystem,"What is ""Code Sandbox""?","An online editor for web development, very popular for sharing React snippets and reproductions of bugs."
292,Hooks,What is useHistory?,The hook used in React Router v5 to navigate. Deprecated in v6 in favor of useNavigate.
293,Hooks,What happens if useEffect returns nothing?,It's valid. It simply means there is no cleanup step required for that effect.
294,Core,What is React.PureComponent?,A base class for class components that implements shouldComponentUpdate with a shallow prop and state comparison.
295,Core,Can you use React inside an existing non-React app?,"Yes. You can mount a React root to a specific <div> inside a legacy app (e.g., jQuery or plain HTML) without rewriting the whole app."
296,Core,What is the entry point file typically called?,index.js or main.jsx. It imports App and renders it into the DOM root.
297,Core,"What are ""default exports"" vs ""named exports""?",Default: export default Component. Named: export const Component. Named exports are better for tree-shaking and refactoring.
298,Tools,"What is ""Linting""?",The process of running a program (ESLint) that analyzes code for potential errors and stylistic issues.
299,Performance,How does key help with performance?,"It allows React to reuse existing DOM elements when a list changes, rather than destroying and recreating them, which is expensive."
300,Advanced,"What is ""Isomorphic React""?",Another term for Universal or Server-Side Rendering (apps that can run on both server and client).
301,React Native,What is the main difference between React.js and React Native?,React.js renders to the Virtual DOM (Web). React Native renders to Native API components (iOS/Android Views) via a bridge.
302,React Native,What replaces <div> and <span> in React Native?,"<View> replaces <div>, and <Text> replaces <span>. You cannot use HTML tags in React Native."
303,React Native,How is styling different in React Native?,"It uses JavaScript objects (similar to inline styles) via StyleSheet.create, not CSS files or className strings."
304,TypeScript,"What is Omit<T, K> useful for in React?","Removing specific props from an interface. E.g., Omit<ButtonProps, 'onClick'> to override the click handler type."
305,TypeScript,"What is Pick<T, K>?",The opposite of Omit. It creates a new type by selecting a specific set of properties from an existing type.
306,TypeScript,How to type a generic custom hook?,function useQuery<T>(url: string): T { ... } allowing the consumer to define the expected data structure.
307,Patterns,"What is the ""Controlled vs Uncontrolled"" distinction?","Controlled: React manages state (Source of Truth). Uncontrolled: DOM manages state (Source of Truth), accessed via Ref."
308,Patterns,"What is the ""Slot"" pattern?","Passing components as props (other than children) to fill specific sections of a layout (e.g., <Layout sidebar={<Sidebar />} content={<Feed />} />)."
309,Redux,What is Redux Saga?,"A middleware library that handles side effects (async tasks) using ES6 Generators, offering more control over complex flows than Thunks."
310,Redux,Thunk vs Saga?,"Thunks are simple functions (good for basic API calls). Sagas are generator functions (good for complex flows like cancellation, race conditions)."
311,State,"What is ""Propagating"" state?","Passing state down through props. If deep, it becomes ""Prop Drilling""."
312,Core,What is React.Children.toArray?,"Converts the children opaque data structure into a flat array with keys assigned to each child, useful for sorting or slicing children."
313,Core,What is React.Children.only?,Verifies that children has only one child (a single element) and returns it. Throws an error if there are multiple children.
314,Testing,"What is a ""Spy"" in Jest?","A function that tracks calls to another function (arguments, return value, this context) without necessarily changing its implementation."
315,Testing,What is TDD (Test Driven Development)?,"A process where you write the test before writing the component/logic, ensuring the code meets requirements from the start."
316,Performance,What is the impact of huge bundle.js?,"Slower download, slower parsing, and slower execution time, leading to a high TTI (Time to Interactive)."
317,Performance,How does React.memo handle object props?,"It does a shallow comparison. If a parent passes a new object reference every render, React.memo will fail to prevent re-renders unless you use useMemo in the parent."
318,Styling,"What is ""Atomic CSS"" (e.g., Tailwind)?","A methodology where each class represents a single CSS property (e.g., text-center, p-4), promoting reusability and small CSS bundles."
319,Styling,"What is ""Emotion""?","A popular CSS-in-JS library, similar to Styled Components but offers both string and object styles and high performance."
320,Advanced,"What is the ""key"" prop limit?",Keys only need to be unique among siblings. You can have the same key '1' in two separate lists on the same page.
321,Hooks,What is the return type of useRef?,A MutableRefObject which contains a single property .current.
322,Hooks,Is useRef synchronous?,Yes. Assigning ref.current = value happens instantly and does not trigger a re-render.
323,Core,"What is a ""Fragment"" short syntax?",<>...</>
324,Core,Can you attach className to a Fragment?,No. The short syntax <> accepts no attributes. <React.Fragment> only accepts key.
325,Accessibility,"What is a ""Skip Link""?",A hidden link at the top of the page that allows keyboard users to skip navigation and jump directly to the main content.
326,Accessibility,What is semantic HTML in React?,"Using <button> instead of <div onClick>, <main> for content, etc. React encourages standard HTML semantics."
327,Architecture,What is SOLID?,"A set of 5 design principles (Single responsibility, Open-closed, Liskov substitution, Interface segregation, Dependency inversion) applied to OOP and often React components."
328,Architecture,Single Responsibility Principle in React?,"A component should do one thing well. If it handles UI, Logic, and Fetching, it should be split."
329,Architecture,DRY Principle?,"""Don't Repeat Yourself"". Extracting common logic into Custom Hooks or shared utility components."
330,Hooks,useEffect vs useMemo?,"useEffect is for side effects (after render). useMemo is for performance optimization (during render, returns a value)."
331,Hooks,Can useEffect handle cleanup?,"Yes, by returning a function. This function runs before the component unmounts or before the effect re-runs."
332,Next.js,"What is ""ISR"" (Incremental Static Regeneration)?",Allows you to update static pages after you’ve built your site.
333,Next.js,What is _app.js?,"The custom App component in Next.js pages router used to initialize pages (keeping state between routes, global CSS)."
334,Next.js,What is _document.js?,"Used to augment the application's <html> and <body> tags (e.g., adding lang attributes or Google Analytics scripts)."
335,Router,What is useMatch?,A hook in React Router v6 used to check if the current URL matches a specific path pattern.
336,Core,"What is ""Cross-Origin"" in React?","Not specific to React, but React apps fetching data from a different domain need CORS (Cross-Origin Resource Sharing) headers enabled on the server."
337,Security,What is the risk of {...props} (Prop Spreading)?,You might accidentally pass sensitive or invalid props to a child component or HTML element that doesn't expect them.
338,Build,"What is ""Ejecting"" in Create-React-App?","Running npm run eject removes the single build dependency and exposes all config files (Webpack, Babel) so you can edit them manually. It is irreversible."
339,Build,What is Parcel?,"A zero-configuration web application bundler, an alternative to Webpack and Vite."
340,Advanced,What is unstable_batchedUpdates?,"An internal React API (pre-React 18) used to manually batch updates inside async events. In React 18, this is automatic."
341,Redux,What is the Store?,The object that holds the application state tree in Redux.
342,Redux,What is combineReducers?,A helper function that turns an object whose values are different reducing functions into a single reducing function.
343,Data,"What is ""Polling""?","Repeatedly fetching data at intervals (e.g., every 5 seconds) to keep the UI fresh. Can be done with useEffect and setInterval."
344,Data,"What is ""WebSocket""?","A communication protocol for full-duplex communication channels. React uses this for real-time features (chat, notifications) instead of HTTP polling."
345,Hooks,Why put setSomething in dependency array?,You generally don't need to. React guarantees that state setter functions (from useState) are stable and won't change identity.
346,Core,"What is the ""Mounting"" phase?",When an instance of a component is being created and inserted into the DOM.
347,Lifecycle,getSnapshotBeforeUpdate usage?,Rarely used. It captures some information from the DOM (like scroll position) before it is potentially changed by an update.
348,Lifecycle,shouldComponentUpdate vs PureComponent?,PureComponent implements shouldComponentUpdate with a shallow comparison by default. Manual implementation allows deep comparison (careful of performance).
349,Ref,callback refs vs useRef?,Callback refs give you a function that receives the DOM node when it mounts/unmounts. useRef is just a container. Callback refs are better for dynamic lists.
350,Core,"What is ""Re-parenting""?",Moving a component from one parent to another. React will typically unmount and remount it (losing state) unless you use Portals or keep it in the same place in the tree.
351,Ecosystem,"What is ""Remix""?","A full-stack web framework based on React (created by React Router team) focusing on web standards, fast loading, and progressive enhancement."
352,Ecosystem,"What is ""Gatsby""?","A React-based open-source framework for creating static websites and apps, known for its rich plugin ecosystem and GraphQL data layer."
353,Hooks,"What is the ""stale closure"" problem?",When a function inside a component captures variables from an old render and fails to see updates because dependency arrays were incomplete.
354,Advanced,"What is a ""Memory Leak"" via Event Listener?",Adding window.addEventListener in useEffect but forgetting to removeEventListener in the return function.
355,Patterns,"What is the ""Module Pattern""?",Using ES6 modules to export/import reusable logic. React components are effectively modules.
356,Patterns,"What is ""HOC hell""?","Using too many Higher-Order Components (wrappers) leads to a deep, hard-to-debug component tree (Wrapper > Wrapper > Wrapper > Component)."
357,Router,What is useLocation state?,"You can pass state during navigation (Maps('/path', { state: { id: 1 } })). This state is accessible via useLocation().state without appearing in the URL."
358,Security,"What is ""Content Security Policy"" (CSP)?","An HTTP header that allows site operators to restrict the resources (such as JavaScript, CSS, Images) that user agents are allowed to load. Critical for React apps."
359,Testing,"What is ""Happy Path"" testing?",Testing the default scenario where no errors occur and the user uses the feature exactly as intended.
360,Testing,"What is ""Edge Case"" testing?","Testing boundaries (empty lists, huge numbers, offline status, API failure) to ensure the app doesn't crash."
361,Advanced,Can we use async/await in render?,No. The render method must be pure and synchronous. Async logic belongs in effects or event handlers.
362,Hooks,"What is useReducer ""lazy initialization""?","Passing a third argument (init function) to useReducer to calculate the initial state lazily, useful if the calculation is expensive."
363,Performance,"What is ""Interaction to Next Paint"" (INP)?","A core web vital replacing FID. It measures the latency of every interaction (click, tap, key) users make with the page."
364,Styles,"What is ""CSS Reset"" / ""Normalize""?","A CSS file loaded before your app styles to ensure browsers (Chrome, Safari, Firefox) render default elements consistently."
365,Hooks,What is useContext performance pitfall?,"If the Context value changes, every component consuming that context re-renders, even if they only use a small part of the data."
366,Core,What is React.version?,A property to check which version of React is currently running (console.log(React.version)).
367,Environment,What is .env.local?,A file to store local environment variables that are ignored by Git (secure).
368,Hooks,"Difference between useEffect(fn) and useEffect(fn, [])?","useEffect(fn) runs after every render. useEffect(fn, []) runs only on mount."
369,React 18,What is startTransition?,A function to wrap state updates that are non-urgent. React will prioritize user input over these updates.
370,Hooks,Can Hooks return values?,Yes. Custom hooks almost always return data or functions for the component to use.
371,Optimization,"What is ""Code Splitting"" via Routes?","Loading the code for a specific page (route) only when the user navigates to it, usually done with React.lazy and React Router."
372,Debugging,"What is ""Source Map""?","A file that maps the minified/transpiled code back to the original source code, allowing you to debug original code in the browser console."
