ID,Category,Question,Answer
373,Patterns,"What is ""Render Highjacking""?","A pattern (often in HOCs) where the wrapper controls the rendering of the wrapped component, potentially altering its props or result."
374,State,"What is ""Mutable"" vs ""Immutable""?",Mutable objects can be changed after creation. Immutable objects cannot. React state requires Immutability (create new object) to detect changes.
375,State,Why use ... (Spread Operator) in Reducers?,"To copy the existing state properties into a new object before overriding specific properties, ensuring immutability."
376,Core,What is dangerouslySetInnerHTML?,The React equivalent of innerHTML. It allows setting HTML directly from a string (risky for XSS).
377,Testing,"What is ""Component Contract""?",The agreement of what props a component accepts and what it renders in return.
378,Hooks,Can you use Hooks in Class Components?,No. You must use a wrapper Functional Component or Higher-Order Component to pass Hook values to a Class Component.
379,Patterns,"What is a ""Layout Component""?","A component that defines the structure (Header, Sidebar, Main) and accepts content as children."
380,Advanced,"What is ""Server Actions"" (React 19/Next 14)?","Functions that execute on the server but can be called directly from Client Components (e.g., in form action), simplifying data mutation."
381,Core,"What is ""Strict Mode"" double render?","In Development, React mounts, unmounts, and mounts components again to verify effects are resilient to mounting/unmounting."
382,Hooks,How to conditionally fire an effect?,"Put the condition inside the effect: useEffect(() => { if (!condition) return; ... }, [condition])."
383,Forms,onInput vs onChange in React?,"In React, onChange behaves like the native onInput (fires on every keystroke). In native HTML, onChange only fires on blur."
384,Data,"What is ""Waterfall"" request?","When a parent fetches data, renders, then the child fetches data, renders. Causes slow load times. Fix with parallel fetching or Promise.all."
385,Router,What is useBeforeUnload?,A hook (React Router) to prompt the user if they try to leave the page with unsaved changes.
386,Ref,Can you pass ref to a Functional Component?,"Only if you wrap that component in React.forwardRef. Otherwise, functional components don't have instances."
387,Patterns,"What is ""Controlled Inputs""?",Inputs where the value is controlled by React state and onChange updates that state.
388,Security,"What is ""Dependency Confusion""?",An attack where a hacker uploads a package to npm with the same name as your internal private package. Scoped packages (@myorg/pkg) prevent this.
389,Core,What is npm vs yarn vs pnpm?,Package managers. npm is default. yarn was faster (now similar). pnpm is disk-efficient (uses symlinks).
390,Optimization,"What is ""Preloading""?","Loading a resource (script/image) before it is needed (<link rel=""preload"">), often used for fonts or hero images."
391,Advanced,What is the void operator in TS/React?,Used to indicate a function returns nothing. () => void.
392,Core,What is React.Profiler?,"A built-in component <Profiler id=""Name"" onRender={callback}> to measure rendering cost programmatically."
393,API,fetch vs XMLHttpRequest?,fetch is Promise-based and modern. XMLHttpRequest is callback-based and old. React apps almost exclusively use fetch or axios.
394,Core,"What is ""Event Bubbling""?",Events start at the target element and bubble up to the root. React events bubble by default.
395,Core,How to stop Event Bubbling?,e.stopPropagation().
396,Core,How to prevent Default Behavior?,"e.preventDefault() (e.g., stopping a form submit from reloading the page)."
397,Patterns,"What is ""Dark Mode"" implementation?",Typically using a Context Provider to hold the theme string ('light'/'dark') and a CSS-in-JS library or CSS variables to swap colors.
398,Hooks,What is useEvent (Experimental)?,A proposed hook to create an event handler that has stable identity but can access the latest state/props without needing dependencies.
399,Debugging,"What is ""React DevTools Highlight Updates""?",A setting in DevTools that flashes a border around components whenever they re-render. Essential for performance tuning.
400,Final,How do you stay updated with React?,"Follow the official React Blog, read RFCs (Request for Comments) on GitHub, and follow core team members on social media."
401,React 19,What is the React Compiler (React Forget)?,"An automatic optimizing compiler that auto-memoizes components and hooks, removing the need for useMemo and useCallback."
402,React 19,What is the use() hook?,A new API to read the value of a resource (like a Promise or Context) inside a component. It replaces useContext and can be called conditionally.
403,React 19,What is useOptimistic?,"A hook that allows you to show a different state while an async action (like a server mutation) is pending, improving perceived performance."
404,React 19,What is useFormStatus?,"A hook that gives you status information (like pending) of the last form submission, used inside form children components."
405,React 19,What is useFormState (or useActionState)?,"A hook that allows you to update state based on the result of a form action (Server Action), handling errors and success messages."
406,Architecture,What is a Monorepo?,"A repository that holds the code for multiple projects (e.g., web app, mobile app, UI library) in a single place. Tools like Nx or Turborepo are used."
407,Architecture,What is Module Federation?,A Webpack feature that allows separate React builds (Micro-frontends) to dynamically import code from each other at runtime.
408,Architecture,What is BFF (Backend for Frontend)?,An architectural pattern where a server is created specifically for the React frontend to format/aggregate data before sending it to the client.
409,Patterns,"What is the ""Headless UI"" pattern?","Libraries (like Radix UI or Headless UI) that provide logic and accessibility but no styles, giving you full control over the visual design."
410,Patterns,"What is ""Inversion of Control"" in Props?","Instead of passing a boolean showIcon, you pass the icon component itself <Button icon={<StarIcon />} />, giving the parent control."
411,Performance,"What is ""Time to Interactive"" (TTI)?",The time it takes for the page to become fully interactive (event handlers are attached and the main thread is idle).
412,Performance,"What is ""Cumulative Layout Shift"" (CLS)?",A metric that measures visual stability. It quantifies how much elements move around during loading (jank).
413,Security,"What is ""Prototype Pollution""?","A vulnerability where an attacker modifies the base Object.prototype, potentially affecting all objects in the app. Be careful when merging deep objects."
414,Testing,What is MSW (Mock Service Worker)?,A library that intercepts network requests at the network layer (Service Worker) to mock API responses for tests and development.
415,Testing,"What is ""Visual Regression Testing""?",Tools (like Percy or Chromatic) that take screenshots of your components and compare them pixel-by-pixel to detect unintended style changes.
416,State,"What is ""Atomic State"" (Recoil/Jotai)?","State is broken into small, independent units (atoms). Components subscribe only to the specific atoms they need, minimizing re-renders."
417,State,"What is ""Proxy-based"" State (Valtio)?","State management that uses JS Proxies to track changes automatically. You mutate the state directly, and the UI updates (magic)."
418,Hooks,Can useContext replace Redux completely?,"For low-frequency updates (User, Theme), yes. For high-frequency, complex updates (Dashboards), No—Context triggers re-renders in all consumers."
419,Core,What is flushSync used for?,"To force React to flush updates synchronously. Rarely used, but helpful if you need to read the DOM immediately after a state change (e.g., for focus)."
420,Advanced,"What is the ""Event Loop"" in relation to React?","React's rendering/diffing runs on the Call Stack. Async tasks (useEffect, data fetching) run in the Task Queue, keeping the UI responsive."
421,Advanced,"What is a ""Race Condition"" in useEffect?","When two requests are sent, and the second one finishes before the first one. The first one then overwrites the correct data. Fix: cleanup flags or AbortController."
422,Ecosystem,"What is ""tRPC""?",A library for end-to-end typesafe APIs. It allows your React frontend to import types directly from your Node backend (no code generation needed).
423,Ecosystem,"What is ""TanStack Router""?","A modern, type-safe router that manages URL state and caching, offering better type safety than standard React Router."
424,Forms,What is the name attribute's role in uncontrolled forms?,It is the key used to retrieve the data from the FormData object during form submission.
425,Scenarios,"How to handle 10,000 items in a list?",Virtualization (react-window). Only render the ~10 items visible on screen.
426,Scenarios,How to handle heavy computation on the client?,"Use Web Workers to run the calculation on a background thread, preventing the UI (Main Thread) from freezing."
427,Architecture,"What is ""Islands Architecture"" (Astro)?","A pattern where the page is static HTML by default, and only interactive regions (""islands"") are hydrated with React."
428,Build,"What is ""Tree Shaking"" limitations?",Dynamic imports or side-effects in modules can prevent tree shaking. You must ensure your code is static enough for the bundler to analyze.
429,Debugging,What is console.trace()?,Outputs a stack trace to the console. Useful in React to see the chain of function calls that led to a specific error.
430,Patterns,"What is a ""Toggle"" hook?","A simple custom hook useToggle(initial) that returns [on, toggle] to handle boolean states (modals, checkboxes)."
431,Router,"What is ""History API""?",The browser standard (window.history.pushState) that React Router uses under the hood to change the URL without reloading the page.
432,Optimization,Why avoid inline objects in props?,"<Comp style={{color: 'red'}} /> creates a new object reference every render, breaking React.memo optimization in the child."
433,Optimization,Why avoid inline arrow functions in props?,<Comp onClick={() => handleClick()} /> creates a new function reference every render.
434,Types,interface vs type in React props?,"interface is better for libraries (extensible). type is better for unions/intersections. Functionally, they are mostly interchangeable for props."
435,Advanced,"What is ""Currying"" in event handlers?",const handleChange = (id) => (e) => { ... }. Used to pass extra parameters to an event handler.
436,Core,What happens if you throw a Promise?,"In React 18+, throwing a Promise is the mechanism that triggers Suspense. React catches it and shows the fallback until the Promise resolves."
437,Core,What is React.startTransition?,"Lets you update state without blocking the UI. It marks the update as ""non-urgent""."
438,Core,useTransition vs useDeferredValue?,useTransition wraps the code that causes the state update. useDeferredValue wraps the value resulting from an update.
439,Testing,"What is ""Code Coverage""?",A metric showing what percentage of your codebase is executed by your tests. 100% is rarely necessary; 80% is a good standard.
440,Environment,"What is ""Staging"" vs ""Production""?",Staging is a replica of production for final testing. Production is the live environment. React builds should be identical in both.
441,Accessibility,"What is ""Tab Index""?","tabIndex=""0"" makes an element focusable. tabIndex=""-1"" makes it focusable programmatically but skips keyboard navigation."
442,Accessibility,"What is the ""Semantic Tree""?",The structure screen readers use to interpret the page. React components must render semantic HTML to ensure this tree is valid.
443,Hooks,What is useLayoutEffect vs useEffect timing?,LayoutEffect: Fires after DOM mutation but before paint (Sync). Effect: Fires after paint (Async).
444,Architecture,"What is ""Schema-First"" development?","Defining the API schema (GraphQL/Swagger) first, then generating TypeScript types for the React frontend automatically."
445,Styles,"What is ""CLS"" impact of images?","If an image loads without defined width/height, it pushes content down, causing layout shift. Always define aspect ratio."
446,Security,How to store tokens securely?,"HttpOnly cookies are safest (inaccessible to JS). If using localStorage, you are vulnerable to XSS token theft."
447,Scenarios,How to debug a white screen (Blank Page)?,"Check console for errors, check Root mounting, check for infinite loops, or check if the build path is correct in index.html."
448,Advanced,"What is ""Referential Equality""?","{} === {} is false. React relies on this. If references change, React assumes data changed."
449,Core,"What is the ""Diffing Algorithm"" heuristic?",1. Different types produce different trees. 2. Keyed elements are stable. This makes the algorithm O(n) instead of O(n^3).
450,Tools,"What is ""Husky""?","A tool to run git hooks (e.g., run linting or tests before a commit is allowed), ensuring code quality."
451,React Native,"What is ""Expo""?",A framework and platform for universal React applications (React Native) that simplifies the build/deploy process without touching native code.
452,React Native,"What is ""Fast Refresh""?","React Native's implementation of Hot Module Replacement, allowing instant feedback on code changes while preserving state."
453,Next.js,What is Middleware in Next.js?,"Code that runs before a request is completed (edge functions), allowing you to modify the response (rewrites, redirects, auth checks)."
454,Patterns,"What is ""Skeleton Loading""?","Displaying a gray, animated placeholder structure while data fetches, reducing perceived wait time compared to a spinner."
455,Advanced,What is Object.is?,The comparison algorithm React uses for useState and useEffect dependencies (similar to === but handles NaN and -0 correctly).
456,Core,"What is ""Automatic Batching""?","In React 18, all updates (even in Promises/Timeouts) are batched. In React 17, only event handlers were batched."
457,Hooks,How to mock a custom hook?,"In Jest: jest.mock('./useCustomHook', () => ({ useCustomHook: () => 'mocked-value' }));."
458,Patterns,"What is ""Feature Flags""?",Using a service (like LaunchDarkly) or context to conditionally hide/show features in production without redeploying.
459,Performance,"What is ""Pre-rendering""?",Generating HTML in advance (SSG) or on the server (SSR) rather than relying solely on client-side JS.
460,Advanced,"What is a ""Thunk""?",A programming term for a subroutine used to inject an additional calculation into another subroutine (used in Redux for async).
461,State,"What is ""XState""?","A library for creating State Machines in JavaScript. Useful in React for complex logic where you need to visualize all possible states (e.g., a payment flow)."
462,Scenarios,How to handle multi-language (i18n)?,Use react-i18next. Wrap the app in a provider. Replace text with keys: {t('welcome_message')}.
463,Architecture,"What is ""Separation of Concerns""?","Keeping Logic, View, and Styles separate. Even in React (where JSX mixes them), you separate via Hooks (Logic) and Components (View)."
464,Testing,"What is ""Flaky Test""?",A test that sometimes passes and sometimes fails without code changes. Usually caused by async timing issues or race conditions.
465,Hooks,What is usemediaquery?,A common custom hook pattern that subscribes to window.matchMedia to return true/false based on screen size (responsive JS).
466,Core,"Why are hooks ""Top Level"" only?",React relies on the call order to map state to the correct hook. Variables inside loops/conditions would break this order.
467,Advanced,"What is ""Closure"" in React?","Functions capture the variables from the scope they were created in. useEffect often captures ""stale"" variables from a previous render if dependencies are missing."
468,Advanced,How to break a massive component?,1. Group related JSX into sub-components. 2. Extract logic into Custom Hooks. 3. Use Utility functions for pure logic.
469,Scenarios,App is slow. Where do you start?,1. React Profiler (find heavy renders). 2. Chrome Performance Tab (find heavy JS). 3. Network Tab (slow API). 4. Bundle Analyzer (huge files).
470,Hooks,useCallback vs raw function?,Raw function is faster to create. useCallback is only useful if passing the function to a memoized child component (to prevent breaking referential equality).
471,Redux,"What is ""Slice"" in Redux Toolkit?","A collection of Reducer logic and Actions for a single feature, generated automatically to reduce boilerplate."
472,Build,"What is ""Polyfill""?","Code that implements a feature on web browsers that do not support the feature (e.g., adding Promise support to IE11)."
473,Tools,"What is ""Lighthouse""?","An automated tool for improving the quality of web pages (audits Performance, Accessibility, SEO)."
474,Core,"What is ""Legacy Context""?",The old context API (pre-16.3). It is deprecated and should not be used.
475,Advanced,Can useEffect mimic constructor?,"Ideally, use useMemo or initialize state lazily. useEffect runs after render, so it's too late for constructor-like logic that must happen before paint."
476,React Native,"What is ""Metro Bundler""?",The JavaScript bundler used by React Native (analogous to Webpack for Web).
477,Patterns,"What is ""Container/Presenter"" status?","It is largely replaced by Hooks. Logic is now extracted into Hooks, and the Component becomes the Presenter."
478,Core,"What is ""Ref Forwarding""?",automatically passing a ref through a component to one of its children.
479,Security,"What is ""Clickjacking""?",Using transparent iframes to trick users. Use X-Frame-Options: DENY header to prevent your React app from being iframed.
480,Advanced,What is structuredClone?,A modern browser API to deep clone objects. Useful in reducers instead of messy spread operators (though generic libraries are safer for older browsers).
481,Ecosystem,"What is ""Electron""?",A framework to build Desktop Apps (Windows/Mac/Linux) using Web Technologies (React).
482,Scenarios,"User complains ""Buttons don't work"".",Check for JS errors blocking the thread. Check if onClick handlers are actually attached. Check if z-index of an overlay is blocking clicks.
483,Architecture,"What is ""DDD"" (Domain Driven Design)?","Structuring your React app by Business Domain (e.g., features/checkout, features/inventory) rather than technical layers."
484,Hooks,What is useRef for variables?,"Storing data that is mutable (can change) but should not trigger a re-render when it changes (e.g., timers, scroll positions)."
485,Core,"What is a ""Pure Function""?",A function that always returns the same output for the same input and has no side effects. Reducers must be pure.
486,Testing,"What is ""Mocking the Date""?",Freezing the system time in tests so that components relying on new Date() produce consistent snapshots.
487,Advanced,"What is ""Temporal Dead Zone""?",Accessing a let or const variable before it is declared. Can happen in complex React renders if variables are disorganized.
488,Optimization,"What is ""Font FOUT/FOIT""?",Flash of Unstyled/Invisible Text. Optimize font loading in React apps using font-display: swap.
489,Scenarios,"How to fix ""Prop Drilling"" without Context?",Use Component Composition. Pass the child component down as a prop (children or slot) so intermediate components don't need to know the data.
490,Environment,What is CI/CD?,"Continuous Integration/Deployment. Automating the running of React tests, linting, and build scripts whenever code is pushed to Git."
491,React 18,What is renderToPipeableStream?,A Node.js streaming API for Server-Side Rendering that supports Suspense and HTML streaming.
492,Core,"What is ""Strict Mode"" side effects?",It intentionally invokes generic lifecycle methods twice to help you find impure side effects.
493,Tools,"What is ""npm audit""?",A command to check your dependencies for known security vulnerabilities.
494,Patterns,"What is ""Polymorphic Component""?","A component that can accept an as prop to change the HTML tag it renders (e.g., <Text as=""h1""> vs <Text as=""p"">)."
495,Advanced,"What is ""Memoization"" cost?",Memoization (useMemo) has a memory and computation cost. Don't use it for simple calculations; only for expensive ones.
496,Career,Why choose React over Vue?,"React has a larger ecosystem, more jobs, and is ""Just JavaScript"" (flexible). Vue is easier to learn but more opinionated (DSL)."
497,Career,"What is ""Technical Debt"" in React?","Using any in TS, ignoring lint warnings, prop drilling deep, or writing huge monolithic components to ""ship fast"" that must be refactored later."
498,Future,What is the future of React?,"Server Components, Compiler-based optimizations (No manual memoization), and full-stack capabilities (Next.js/Remix integration)."
499,Fun,"What is the ""Rules of Hooks"" plugin?",An ESLint plugin (eslint-plugin-react-hooks) that catches hook errors automatically. It is mandatory for modern dev.
500,Final,How do you become a Senior React Dev?,"Master the fundamentals (JS), understand how React works under the hood (Fiber), write clean/testable code, and understand Architecture (SSR, Patterns, State)."
501,System Design,"Design an ""Infinite Scroll"" feed. How do you handle memory leaks as the list hits 10k items?",Use Virtualization (Windowing) to render only visible nodes. Implement DOM recycling and maintain scroll position anchors when refetching upstream data.
502,System Design,Architect a Real-Time Chat App. How do you handle message ordering and offline support?,Use WebSockets for live data. Implement Optimistic UI (append local msg immediately). Use indexedDB for offline storage and a sync queue for reconnection.
503,System Design,"Design a ""Drag and Drop"" Kanban Board. How do you optimize performance during the drag?","Avoid React state updates on mousemove. Use Refs and direct DOM transformation (transform: translate) for the drag preview, then sync React state only on drop."
504,System Design,How to build a File Uploader with Progress & Cancellation?,Use XMLHttpRequest (native progress events) or Axios. Store the AbortController in a Ref to allow the user to cancel the specific request. Chunk large files.
505,System Design,Design a generic Role-Based Access Control (RBAC) system.,specific usePermission hook. Create a <Protected> wrapper component that checks user roles against required props and renders children or null/Redirect.
506,System Design,"How to prevent ""Theme Flashing"" (FOUC) in SSR apps?",Inject a critical script in the <head> (blocking) to read localStorage and set the CSS variable/class before the body paints.
507,System Design,Design an Undo/Redo system for a complex form.,"Use two stacks (Past, Future) and a Present state. On ""Undo"", push Present to Future, pop Past to Present. Libraries like redux-undo or custom hooks work best."
508,System Design,How to handle A/B Testing without performance loss?,"Decisions should ideally happen at the Edge (Middleware) or Server. Lazy load the ""B"" variant component to ensure users in group ""A"" don't download dead code."
509,Internals,"What is ""Double Buffering"" in React Fiber?","React keeps two trees: current (visible) and workInProgress. Work happens on the hidden tree. Once complete, pointers swap. This enables interruptible rendering."
510,Internals,Why does React use Linked Lists for Hooks?,"The Call Stack is temporary. To persist state between renders, React attaches a Linked List of hook data to the Fiber node. Order matters to traverse this list correctly."
511,Internals,Does Context bypass React.memo?,"Yes. If a component is memoized but consumes a Context, it will re-render when that Context value changes, regardless of its props."
512,Internals,What exactly triggers useEffect cleanup?,1. Component unmount. 2. Dependency array changes (cleanup runs before the new effect). 3. Re-renders (if no dependency array is provided).
513,Internals,Why is return null still a performance cost?,"React still creates the Fiber node, runs lifecycle methods, calculates diffs, and executes hooks. It just skips the final DOM painting step."
514,Internals,How does React 17+ handle Event Pooling?,It doesn't. Event pooling was removed. e.persist() is no longer needed. Events are now standard JS objects and are garbage collected normally.
515,Internals,"If you have two useEffects, which runs first?",They run in the order they are written in the code.
516,Edge Case,Defining a component inside another component?,"Never do this. The inner component is redefined on every render, causing it to unmount/remount, losing all local state and focus."
517,Edge Case,Can a parent catch a child's useEffect error?,No. Standard try/catch in render doesn't catch async errors. You must use an Error Boundary component.
518,Next.js,layout.js vs template.js in Next 13+?,layout preserves state on navigation (does not remount). template creates a new instance (remounts) on navigation.
519,React Query,isLoading vs isFetching?,"isLoading: ""I have no data AND I am loading"" (Initial load). isFetching: ""I am loading"" (Includes background refetches where old data is still visible)."
520,State,"How do ""Transient Updates"" (Zustand/Valtio) work?","Subscribing to changes outside React's render cycle (e.g., updating a Ref directly). Useful for high-performance needs like scroll animations or mouse tracking."
521,Patterns,"Limitation of the ""Compound Component"" pattern?","React.Children.map cannot ""see"" inside wrapper components (e.g., <Tabs><div><Tab/></div></Tabs> breaks it). Context API is the modern fix for this."
522,TypeScript,"What is a ""Polymorphic"" Component?","A component that accepts an as prop to change its HTML tag (e.g., Button acting as <a>). Requires ComponentPropsWithRef<E> to type correctly."
523,Security,How to prevent JSON Hijacking?,React can't fix this alone. The API should prepend while(1); to the response (infinite loop) to prevent malicious <script> tags from reading the array.
524,Testing,How to test setInterval hooks?,Do not wait for real time. Use Jest Fake Timers: jest.useFakeTimers() and jest.advanceTimersByTime(1000).
525,Styles,"What is ""Zero-Runtime"" CSS-in-JS?","Libraries (Vanilla Extract, Panda CSS) that compile styles to static .css files at build time, removing the JavaScript runtime overhead of Emotion/Styled-Components."
526,Coding,Implement usePrevious hook.,Use useRef to store the value. Use useEffect to update ref.current = value. Return ref.current. (The return happens before the update).
527,Coding,Implement useDebounce hook.,"Input: value, delay. useEffect sets a setTimeout to update a local state. return function clears timeout. Return the debounced state."
528,Coding,Implement generic useFetch.,"State: data, loading, error. Use useEffect. Create AbortController. On unmount, call abort(). Handle err.name === 'AbortError'."
529,Coding,"Implement ""Click Outside"" hook.",useEffect adds mousedown listener to document. Check if (ref.current && !ref.current.contains(e.target)). Call callback. Cleanup listener.
530,Coding,"Implement ""Deep Compare"" useEffect.",Store previousDeps in a useRef. Use a helper function (like Lodash isEqual) to compare new deps vs ref. Only run effect if !isEqual.
531,Coding,"Build a ""Star Rating"" component.",Needs two states: rating (persisted) and hover (temporary). Loop 5 times. `active = index <= (hover
532,Coding,Optimize a slow list (No Virtualization).,1. React.memo list items. 2. Ensure key is stable (not index). 3. Pass dispatch or useCallback instead of inline arrow functions.
533,Coding,"Build a Recursive ""Folder Tree"".","Component takes node. If node.children exists, map and render <Self node={child} />. Handle open/close state."
534,Coding,Context Provider Performance.,"The value object passed to Provider must be memoized (useMemo). If not, every render of Provider creates a new object, forcing consumers to re-render."
535,Coding,Implement useInterval (Dan Abramov style).,useEffect is tricky with intervals (stale closures). Save the callback in a useRef. useEffect sets interval and calls savedCallback.current.
536,Soft Skills,Legacy Migration Strategy?,Strangler Pattern. Don't rewrite. Build new features in Hooks. Wrap old Class components if needed. Refactor old code only when touching it for bugs.
537,Soft Skills,When NOT to use useEffect?,Don't use it for: 1. Transforming data (do it in render). 2. Handling user events (do it in event handlers). 3. Setting derived state (calculate it).
538,Soft Skills,Strategy to reduce Bundle Size?,1. Analyze (webpack-bundle-analyzer). 2. Code Split routes (React.lazy). 3. Tree Shake libraries (import lodash/debounce not lodash). 4. Compress images.
539,Soft Skills,Context vs Redux for HFT (Trading) App?,"Redux. Context triggers re-renders for all consumers on updates. A trading app needs granular, high-frequency updates (Selectors) which Redux provides efficiently."
540,Soft Skills,Enforcing A11y standards?,1. eslint-plugin-jsx-a11y. 2. Axe-core in CI/CD (integration tests). 3. Mandate keyboard navigation testing in PR reviews.
541,Advanced,"What is ""Tearing"" in UI?","When the UI shows two different states of the same data simultaneously (e.g., top of list shows State A, bottom shows State B). React 18 Concurrent Mode fixes this."
542,Advanced,useCallback vs useMemo return values?,"useCallback(fn, deps) returns the function itself. useMemo(fn, deps) returns the result of calling the function."
543,Advanced,"What is the ""Waterfall"" problem in Data Fetching?","Component A fetches -> waits -> renders B -> B fetches. Fix: Fetch parallel (Promise.all), hoist data requirements, or use Relay/Suspense."
544,Advanced,Difference: rem vs em in Components?,rem is relative to Root (html). em is relative to the parent font size. rem is safer for consistent sizing in reusable components.
545,Advanced,"How to debug a ""White Screen of Death"" in Prod?",1. Check console for syntax errors. 2. Verify base path in index.html. 3. Check if an Error Boundary caught a crash but had no fallback UI.
546,Performance,What is content-visibility: auto?,A CSS property that improves rendering performance by skipping layout/paint for off-screen content (like a native browser Virtualization).
547,Internals,"What is a ""Fiber"" node really?","A JavaScript object that contains information about a component input, its output, and its place in the tree. It is the unit of work in React."
548,React 19,What is the use hook's unique rule?,"It is the only hook that can be called inside loops (if, for) or conditionally. It unwraps Promises or Context."
549,Patterns,"What is ""Render Props"" mainly used for now?","Mostly replaced by Hooks, but still useful for libraries that need to expose rendering control to the user (e.g., Downshift, Virtual Lists)."
550,Final,How to handle a 100MB JSON response?,Do not load it. Pagination (Server side). If forced: Stream the JSON parsing (using oboe.js or standard Streams API) and populate the store incrementally.
